Sharjah,SHJ,784,Sharjah
Dubai,DXB,784,Dubai
Abu Dhabi,AUH,784,Abu Dhabi
Kabul,KBL,4,Kabul
Tirana,TIA,8,Tirana
Luanda,LAD,24,Luanda
Usuahia,USH,32,Usuahia
Buenos Aires,BUE,32,Buenos Aires
Bahia Blanca,BHI,32,Bahia Blanca
Viena,VIE,40,Viena
Salzburgo,SZG,40,Salzburgo
Linz,LNZ,40,Linz
Klagenfurt,KLU,40,Klagenfurt
Graz,GRZ,40,Graz
Sydney,SYD,36,Sydney
Perth,PER,36,Perth
Melbourne,MEL,36,Melbourne
Hobart,HBA,36,Hobart
Cairns,CNS,36,Cairns
Camberra,CBR,36,Camberra
Adelaida,ADL,36,Adelaida
Aruba,AUA,533,Aruba
Sarajevo,SJJ,70,Sarajevo
Barbados,BGI,52,Barbados
Dhaka,DAC,50,Dhaka
Bruselas,BRU,56,Bruselas
Antwerp,ANR,56,Antwerp
Sofia,SOF,100,Sofia
Bahrain,BAH,48,Bahrain
Bujumbura,BJM,108,Bujumbura
Cotonou,COO,204,Cotonou
Bermuda,BDA,60,Bermuda
Bandar Seri,BWN,96,Bandar Seri
Tarija,TJA,68,Tarija
Santa Cruz De La Sierra,SRZ,68,Santa Cruz De La Sierra
La Paz,LPB,68,La Paz
Cochabamba,CBB,68,Cochabamba
Vitoria,VIX,76,Vitoria
Santos,SSZ,76,Santos
Salvador,SSA,76,Salvador
San Luis,SLZ,76,San Luis
San Pablo,SAO,76,San Pablo
Rio De Janeiro,RIO,76,Rio De Janeiro
Recife,REC,76,Recife
Sao Francisco Do Sul,QFS,76,Sao Francisco Do Sul
Porto Alegre,POA,76,Porto Alegre
Paranagua,PNG,76,Paranagua
Natal,NAT,76,Natal
Maceio,MCZ,76,Maceio
Manaos,MAO,76,Manaos
Joao Pessoa,JPA,76,Joao Pessoa
Ilheus,IOS,76,Ilheus
Foz Do Iguasu,IGU,76,Foz Do Iguasu
Imbituba,IBB,76,Imbituba
Goiania,GYN,76,Goiania
Fortaleza,FOR,76,Fortaleza
Florianopolis,FLN,76,Florianopolis
Curitiba,CWB,76,Curitiba
Cuiaba,CGB,76,Cuiaba
Buzios,BZC,76,Buzios
Brasilia,BSB,76,Brasilia
Belo Horizonte,BHZ,76,Belo Horizonte
Belem,BEL,76,Belem
Aracaju,AJU,76,Aracaju
Nassau,NAS,44,Nassau
Freeport ,FPO,44,Freeport 
Belice,BZE,84,Belice
Victoria,YYJ,124,Victoria
Calgary,YYC,124,Calgary
Winnipeg,YWG,124,Winnipeg
Vancouver,YVR,124,Vancouver
Montreal,YUL,124,Montreal
Toronto,YTO,124,Toronto
Windsor,YQG,124,Windsor
Ottawa,YOW,124,Ottawa
Edmonton,YEG,124,Edmonton
Bangui,BGF,140,Bangui
Brazzaville,BZV,178,Brazzaville
Zurich,ZRH,756,Zurich
Ginebra,GVA,756,Ginebra
Basilea,BSL,756,Basilea
Berna,BRN,756,Berna
Abidjan,ABJ,384,Abidjan
Temuco,ZCO,152,Temuco
Valparaiso,VAP,152,Valparaiso
Talcahuano,THO,152,Talcahuano
San Vicente,SVE,152,San Vicente
Santiago De Chile,SCL,152,Santiago De Chile
San Antonio,SAI,152,San Antonio
